Transaction_ID,Transaction_Date,Transaction_Time,Customer_ID,Merchant_ID,Payment_Method,Transaction_Type,Amount,Currency,Status,Failure_Reason,Platform_Fee,Merchant_Payable,Country
T0073,2025-01-05,09:34:25,CUST1198,MER906,Wallet,Purchase,4143.62,GBP,Failed,Card Expired,0.0,0.0,India
T0074,2025-01-20,22:40:33,CUST4604,MER914,Credit Card,Refund,405.04,GBP,Failed,Invalid PIN,0.0,0.0,UK
T0075,2025-01-08,19:02:12,CUST3959,MER184,Credit Card,Subscription,226.51,INR,Success,,4.53,221.98,India
T0076,2025-01-11,13:59:57,CUST1986,MER165,Net Banking,Purchase,1414.17,INR,Success,,28.28,1385.89,Canada
T0077,2025-01-11,11:01:15,CUST1344,MER661,Wallet,Refund,4164.8,USD,Success,,83.3,4081.5,Australia
T0078,2025-01-10,08:55:07,CUST4127,MER426,Wallet,Refund,923.44,USD,Failed,,0.0,0.0,USA
T0079,2025-01-16,11:03:33,CUST3634,MER167,Debit Card,Refund,3585.36,USD,Failed,,0.0,0.0,India
T0080,2025-01-20,19:00:28,CUST4051,MER731,UPI,Subscription,332.55,AUD,Failed,,0.0,0.0,Australia
T0081,2025-01-05,13:51:03,CUST6551,MER395,Credit Card,Refund,4215.55,INR,Failed,Invalid PIN,0.0,0.0,USA
T0082,2025-01-11,13:43:31,CUST5590,MER312,Net Banking,Refund,3386.76,CAD,Failed,Card Expired,0.0,0.0,USA
T0083,2025-01-06,21:38:20,CUST8982,MER104,Credit Card,Refund,3307.0,USD,Failed,Insufficient Funds,0.0,0.0,India
T0084,2025-01-13,07:42:05,CUST8445,MER698,Credit Card,Purchase,1946.68,USD,Success,,38.93,1907.75,Australia
T0085,2025-01-11,06:08:01,CUST6819,MER860,UPI,Purchase,3141.59,AUD,Failed,Invalid PIN,0.0,0.0,Australia
T0086,2025-01-14,00:08:25,CUST5604,MER539,UPI,Purchase,1830.94,CAD,Success,,36.62,1794.32,Australia
T0087,2025-01-31,14:01:58,CUST9246,MER336,UPI,Refund,4768.07,GBP,Success,,95.36,4672.71,Australia
T0088,2025-01-30,04:04:43,CUST9828,MER370,Net Banking,Refund,3189.18,USD,Success,,63.78,3125.4,USA
T0089,2025-01-11,13:37:42,CUST6277,MER293,Wallet,Refund,2314.25,CAD,Failed,Network Error,0.0,0.0,Australia
T0090,2025-01-03,18:33:46,CUST7059,MER934,Wallet,Subscription,1940.52,GBP,Failed,Network Error,0.0,0.0,India
T0091,2025-01-07,21:38:43,CUST7183,MER205,Net Banking,Refund,2454.97,CAD,Failed,Card Expired,0.0,0.0,USA
T0092,2025-01-25,23:01:47,CUST4543,MER960,UPI,Subscription,4548.04,GBP,Success,,90.96,4457.08,UK
T0093,2025-01-07,02:31:43,CUST1682,MER638,Credit Card,Purchase,4750.95,CAD,Success,,95.02,4655.93,India
T0094,2025-01-09,08:29:35,CUST1477,MER652,Credit Card,Refund,839.69,AUD,Failed,Invalid PIN,0.0,0.0,UK
T0095,2025-01-28,08:26:57,CUST3544,MER136,Credit Card,Refund,4733.71,INR,Success,,94.67,4639.04,Australia
T0096,2025-01-23,11:51:20,CUST3952,MER160,Wallet,Purchase,983.95,CAD,Failed,,0.0,0.0,USA
T0097,2025-01-12,08:30:33,CUST4239,MER686,UPI,Purchase,2306.11,INR,Failed,Network Error,0.0,0.0,Australia
T0098,2025-01-03,00:15:21,CUST4006,MER365,Debit Card,Refund,3902.86,INR,Failed,Card Expired,0.0,0.0,Canada
T0099,2025-01-19,00:31:49,CUST5449,MER477,Debit Card,Purchase,2455.27,CAD,Failed,Invalid PIN,0.0,0.0,Canada
T0100,2025-01-23,08:54:38,CUST4036,MER207,Net Banking,Purchase,4721.86,AUD,Success,,94.44,4627.42,India
